Date,Open,High,Low,Close,Adj Close,Volume,Industry
5/13/2016,25620,25620,25020,25060,1233.203613,12284900,IT
5/16/2016,25060,25260,24940,24960,1228.282593,11720150,IT
5/17/2016,24980,25300,24980,25280,1244.029785,9183550,IT
5/18/2016,25280,25420,25100,25360,1247.966553,9169600,IT
5/19/2016,25360,25540,25320,25400,1249.935059,10012450,IT
5/20/2016,25400,25600,25380,25380,1248.950806,7960550,IT
5/23/2016,25380,25720,25380,25720,1265.682129,8112550,IT
5/24/2016,25720,25780,25360,25420,1250.919067,10434600,IT
5/25/2016,25660,25960,25480,25900,1274.539795,11862750,IT
5/26/2016,25980,26060,25900,25920,1275.52417,12653650,IT
5/27/2016,26000,26020,25460,25640,1261.745361,13744550,IT
5/30/2016,25940,25940,25480,25600,1259.776855,10315350,IT
5/31/2016,25600,26000,25360,25840,1271.58728,62527700,IT
6/1/2016,25960,26820,25900,26660,1311.939453,23504000,IT
6/2/2016,27000,27440,26920,27300,1343.43396,23806950,IT
6/3/2016,27400,27580,27280,27540,1355.244385,17066200,IT
6/7/2016,27720,28040,27600,27960,1375.912598,23142150,IT
6/8/2016,28380,28380,27780,28120,1383.786377,18808100,IT
6/9/2016,28160,28600,28120,28600,1407.407104,25768750,IT
6/10/2016,28480,28500,28080,28120,1383.786377,14484050,IT
6/13/2016,27920,27920,27240,27420,1349.339478,15248300,IT
6/14/2016,27420,27720,27380,27600,1358.196899,12273050,IT
6/15/2016,27700,28320,27660,28260,1390.675659,15334450,IT
6/16/2016,28260,28340,27900,28180,1386.739014,14621550,IT
6/17/2016,28200,28700,28200,28520,1403.470337,16419700,IT
6/20/2016,28540,28960,28520,28620,1408.391479,13515800,IT
6/21/2016,28640,28980,28520,28960,1425.122559,10020550,IT
6/22/2016,28920,29000,28620,28900,1422.170044,8948250,IT
6/23/2016,28880,28900,28540,28600,1407.407104,11256300,IT
6/24/2016,28900,28900,27200,28000,1377.881104,20552600,IT
6/27/2016,28000,28100,27700,27960,1375.912598,11839000,IT
6/28/2016,27800,28080,27580,27980,1376.896851,10718950,IT
6/29/2016,28160,28240,27820,27920,1424.868896,10527050,IT
6/30/2016,28160,28900,27940,28500,1454.468506,13671700,IT
7/1/2016,28540,29580,28540,29320,1496.316406,14393600,IT
7/4/2016,29280,29480,29020,29320,1496.316406,7995000,IT
7/5/2016,29320,29500,29240,29380,1499.37854,7870350,IT
7/6/2016,28940,29040,28240,28420,1450.385742,16749150,IT
7/7/2016,28420,29000,28320,29000,1479.985352,11495200,IT
7/8/2016,29000,29500,28980,29200,1490.192261,13498150,IT
7/11/2016,29200,30000,29200,29780,1519.791992,14056800,IT
7/12/2016,29980,30100,29200,29280,1494.275146,11024700,IT
7/13/2016,29920,29920,29260,29620,1511.626587,10009900,IT
7/14/2016,29620,30000,29520,30000,1531.019409,12430250,IT
7/15/2016,30000,30440,29720,30360,1549.391724,11623150,IT
7/18/2016,30360,30660,30000,30660,1564.701904,11567200,IT
7/19/2016,30560,30800,30440,30660,1564.701904,10122250,IT
7/20/2016,30660,30840,30480,30800,1571.846802,7773150,IT
7/21/2016,30800,30940,30740,30860,1574.908936,8544700,IT
7/22/2016,30120,30560,30120,30320,1547.350342,8585150,IT
7/25/2016,30000,30460,29900,30040,1533.060913,7732500,IT
7/26/2016,30000,30620,29960,30600,1561.639893,7228500,IT
7/27/2016,30240,30580,30240,30540,1558.577881,6335050,IT
7/28/2016,30660,30720,29960,30140,1538.164307,9503700,IT
7/29/2016,30400,31140,30220,30780,1570.82605,14985600,IT
8/1/2016,31380,31600,31200,31360,1600.425781,11515400,IT
8/2/2016,31360,31360,30920,30960,1580.012207,8315800,IT
8/3/2016,30960,30960,30340,30340,1548.370972,7504900,IT
8/4/2016,30380,30660,30340,30340,1548.370972,7009950,IT
8/5/2016,30580,31280,30500,31220,1593.281128,6958850,IT
8/8/2016,31320,31500,31120,31380,1601.446289,11125150,IT
8/9/2016,31480,31580,31140,31340,1599.405273,9023200,IT
8/10/2016,31340,31400,30680,30820,1572.86731,12340350,IT
8/11/2016,30820,31180,30520,31180,1591.239624,10533600,IT
8/12/2016,31180,31400,30880,30900,1576.950195,10474850,IT
8/16/2016,30900,31520,30900,31360,1600.425781,10843100,IT
8/17/2016,31380,31400,31020,31320,1598.384521,7446450,IT
8/18/2016,31340,32880,31320,32800,1673.914551,18327050,IT
8/19/2016,32760,33500,32720,33500,1709.638306,16805150,IT
8/22/2016,33480,33840,33180,33300,1699.431641,12612200,IT
8/23/2016,33300,33880,33140,33740,1721.886597,11545700,IT
8/24/2016,33600,33640,32720,33060,1687.183594,15938550,IT
8/25/2016,32600,33180,32440,32780,1672.894043,14173800,IT
8/26/2016,32120,32460,32060,32240,1645.335571,12058000,IT
8/29/2016,32040,32800,31940,32800,1673.914551,8925750,IT
8/30/2016,32940,33420,32660,32900,1679.018188,7849600,IT
8/31/2016,32820,32820,32220,32400,1653.501099,20532200,IT
9/1/2016,31660,31760,31260,31740,1619.818604,18790150,IT
9/2/2016,31900,32260,31760,31940,1630.025391,8153000,IT
9/5/2016,31800,32300,31700,32120,1639.21167,8383800,IT
9/6/2016,32140,32900,31940,32860,1676.976807,7660150,IT
9/7/2016,32960,33040,32420,32420,1654.521851,9591850,IT
9/8/2016,32460,32780,32280,32780,1672.894043,12070850,IT
9/9/2016,32220,32360,31280,31500,1607.570557,13258400,IT
9/12/2016,29800,30120,29120,29300,1495.295532,26499350,IT
9/13/2016,30160,30980,29900,30540,1558.577881,24717250,IT
9/19/2016,30760,31380,30720,31160,1590.219116,22408150,IT
9/20/2016,31180,31760,31180,31700,1617.777222,12921150,IT
9/21/2016,31900,32020,31520,31840,1624.921997,10509050,IT
9/22/2016,32000,32820,31980,32360,1651.459839,11429950,IT
9/23/2016,31640,31960,31320,31420,1603.487793,18299650,IT
9/26/2016,31420,31920,31280,31360,1600.425781,14524800,IT
9/27/2016,31000,31500,30660,31380,1601.446289,9834400,IT
9/28/2016,31080,31460,31080,31340,1599.405273,8706400,IT
9/29/2016,31460,32380,31440,32000,1633.087524,11397550,IT
9/30/2016,31800,32300,31700,31960,1631.046265,11762700,IT
10/4/2016,32200,32480,32120,32280,1647.376953,13053100,IT
10/5/2016,32020,32520,31940,32380,1652.480347,12470450,IT
10/6/2016,33920,34000,33340,33820,1725.96936,29558150,IT
10/7/2016,34000,34320,33800,34120,1741.279541,26050550,IT
10/10/2016,33000,33780,32560,33600,1714.741699,25293300,IT
10/11/2016,32000,32500,30900,30900,1576.950195,38427150,IT
10/12/2016,29900,30900,29880,30700,1566.743286,39088550,IT
10/13/2016,31000,31620,30900,31140,1589.198364,21864550,IT
10/14/2016,30960,31760,30940,31540,1609.611938,14158950,IT
10/17/2016,31300,32040,30760,31800,1622.880615,12785200,IT
10/18/2016,31440,31900,31440,31780,1621.860107,10384500,IT
10/19/2016,31580,32860,31500,32500,1658.604614,15444550,IT
10/20/2016,32520,33020,32180,32400,1653.501099,10330450,IT
10/21/2016,32120,32260,31760,31780,1621.860107,10477500,IT
10/24/2016,31860,32160,31800,32160,1641.25293,9289950,IT
10/25/2016,32000,32080,31840,31940,1630.025391,9866100,IT
10/26/2016,31940,31980,31240,31340,1599.405273,10534000,IT
10/27/2016,31420,32340,31120,31460,1605.529175,14117000,IT
10/28/2016,31600,32280,31600,32280,1647.376953,10214200,IT
10/31/2016,32320,32780,32220,32780,1672.894043,12067200,IT
11/1/2016,32600,33040,32240,33040,1686.16272,10347400,IT
11/2/2016,32800,33040,32620,32860,1676.976807,10099250,IT
11/3/2016,32600,32800,32120,32320,1649.418457,10341850,IT
11/4/2016,32100,32680,32100,32540,1660.645874,7103850,IT
11/7/2016,32940,33000,32680,32800,1673.914551,7661900,IT
11/8/2016,32980,32980,32700,32880,1677.997437,5417450,IT
11/9/2016,32920,33140,31820,31920,1629.004761,15683600,IT
11/10/2016,32600,33000,32360,32980,1683.10083,11795350,IT
11/11/2016,31700,32360,31700,31960,1631.046265,12836800,IT
11/14/2016,31900,31920,31040,31060,1585.115601,15133300,IT
11/15/2016,31060,31620,30780,30780,1570.82605,13665700,IT
11/16/2016,30800,31280,30800,31160,1590.219116,13308200,IT
11/17/2016,31100,31520,30900,31360,1600.425781,7870550,IT
11/18/2016,31640,31760,31400,31720,1618.797974,9460750,IT
11/21/2016,31300,32120,31300,31860,1625.942871,8180200,IT
11/22/2016,32140,32900,32000,32800,1673.914551,9751100,IT
11/23/2016,33220,33220,32520,32980,1683.10083,12668600,IT
11/24/2016,32980,33040,32660,33000,1684.12146,7757150,IT
11/25/2016,32820,33040,32660,33000,1684.12146,6276900,IT
11/28/2016,33000,33620,32800,33540,1711.679932,13294050,IT
11/29/2016,33800,33960,33380,33540,1711.679932,18081300,IT
11/30/2016,33540,34940,33540,34920,1782.106812,28535200,IT
12/1/2016,34800,35060,34660,34980,1785.168701,15535350,IT
12/2/2016,34480,34760,34140,34540,1762.713623,15352950,IT
12/5/2016,34340,34680,34220,34360,1753.527832,8484600,IT
12/6/2016,34440,35200,34400,34960,1784.148071,14001800,IT
12/7/2016,35040,35480,35040,35440,1808.644287,9603650,IT
12/8/2016,35980,36020,35520,35800,1827.016724,16462550,IT
12/9/2016,35900,35900,35400,35600,1816.809814,10652450,IT
12/12/2016,34660,35360,34660,35040,1788.230835,11414450,IT
12/13/2016,34620,35440,34620,35320,1802.520264,11684450,IT
12/14/2016,35560,35680,35280,35540,1813.747681,7455100,IT
12/15/2016,34820,35500,34820,35180,1795.375488,5773550,IT
12/16/2016,35300,36020,35200,35860,1830.078613,11747700,IT
12/19/2016,35620,36380,35620,35900,1832.119995,5435800,IT
12/20/2016,35920,36400,35840,36240,1849.471436,7615200,IT
12/21/2016,36360,36600,36020,36100,1842.326904,6552100,IT
12/22/2016,36260,36300,35980,36180,1846.409546,6354600,IT
12/23/2016,36020,36080,35600,35640,1818.851074,8334850,IT
12/26/2016,35600,36000,35560,35960,1835.182129,4823600,IT
12/27/2016,35980,36200,35860,35980,1836.202759,4653450,IT
12/28/2016,35840,35980,35600,35760,7743.232422,6662900,IT
12/29/2016,35420,36040,35400,36040,7803.861816,7516450,IT
1/2/2017,35980,36240,35880,36100,7816.854004,4650600,IT
1/3/2017,36280,36620,36020,36480,7899.136719,7357650,IT
1/4/2017,36500,36520,36100,36160,7829.846191,7971750,IT
1/5/2017,36060,36060,35540,35560,7699.925781,10967450,IT
1/6/2017,36180,36440,36040,36200,7838.507324,8880950,IT
1/9/2017,36600,37500,36560,37220,8059.371094,13194900,IT
1/10/2017,37280,37400,37080,37240,8063.70166,9099800,IT
1/11/2017,37520,38560,37420,38280,8288.896484,12018150,IT
1/12/2017,38000,38800,37980,38800,8401.495117,11669150,IT
1/13/2017,38100,38320,37460,37460,8111.339355,15954450,IT
1/16/2017,36860,37820,36320,36660,7938.112305,16611500,IT
1/17/2017,36580,37460,36580,36960,8003.072266,8150700,IT
1/18/2017,37040,37500,36620,36940,7998.742188,8875400,IT
1/19/2017,37720,37920,37020,37480,8115.669434,9418900,IT
1/20/2017,37120,37420,36880,37200,8055.040527,9185000,IT
1/23/2017,37200,38060,37000,38060,8241.258789,8810400,IT
1/24/2017,38120,38580,37880,38160,8262.913086,11048750,IT
1/25/2017,38340,39400,38320,39400,8531.415039,13433850,IT
1/26/2017,39420,40000,39420,39900,8639.680664,15214500,IT
1/31/2017,39900,39900,39460,39460,8544.40625,17992200,IT
2/1/2017,39540,39660,39040,39120,8470.785156,14150400,IT
2/2/2017,39600,39660,39200,39360,8522.75293,15029300,IT
2/3/2017,39400,39500,39180,39460,8544.40625,10386350,IT
2/6/2017,39580,39660,39140,39560,8566.05957,8860700,IT
2/7/2017,39560,39580,38760,38820,8405.824219,14041800,IT
2/8/2017,38740,38780,38200,38400,8314.880859,17092950,IT
2/9/2017,38780,38840,38220,38400,8314.880859,13694150,IT
2/10/2017,38400,38760,38300,38360,8306.219727,11020750,IT
2/13/2017,37740,38060,37720,37960,8219.606445,11102050,IT
2/14/2017,37960,38260,37320,37580,8137.324219,13124150,IT
2/15/2017,37080,37960,37080,37720,8167.637695,14191550,IT
2/16/2017,37800,38360,37780,38020,8232.597656,10226350,IT
2/17/2017,37560,38040,37280,37860,8197.953125,15377450,IT
2/20/2017,38220,38780,38160,38660,8371.179688,7485800,IT
2/21/2017,38540,39560,38420,38940,8431.808594,10562600,IT
2/22/2017,39000,39340,38980,39300,8509.760742,8539450,IT
2/23/2017,39020,39440,39020,39180,8483.776367,10217300,IT
2/24/2017,38960,39100,38060,38220,8275.904297,9296850,IT
2/27/2017,38020,38140,37700,38060,8241.258789,9033700,IT
2/28/2017,38060,38760,37960,38440,8323.541992,15088700,IT
3/2/2017,38420,39860,38420,39720,8600.705078,21249800,IT
3/3/2017,39340,39720,39160,39620,8579.050781,12708700,IT
3/6/2017,39220,40220,39220,40080,8678.65625,12234850,IT
3/7/2017,39800,40320,39800,40200,8704.641602,10553250,IT
3/8/2017,40200,40620,40140,40200,8704.641602,12140950,IT
3/9/2017,40200,40300,40020,40200,8704.641602,14372250,IT
3/10/2017,39960,40420,39860,40180,8700.30957,10227800,IT
3/13/2017,40040,40980,40040,40600,8791.253906,7424100,IT
3/14/2017,40620,41540,40500,41360,8955.819336,11325050,IT
3/15/2017,40800,41440,40800,41400,8964.480469,9587850,IT
3/16/2017,41800,42180,41540,41840,9059.755859,9933150,IT
3/17/2017,41800,42500,41720,42400,9181.014648,12602300,IT
3/20/2017,42000,42120,41740,41900,9072.748047,10250050,IT
3/21/2017,41780,42680,41760,42560,9215.65918,14220150,IT
3/22/2017,41600,42460,41580,42460,9194.005859,16427250,IT
3/23/2017,42200,42360,41700,41800,9051.09375,15397100,IT
3/24/2017,41600,41980,41080,41500,8986.134766,12808150,IT
3/27/2017,41200,41880,41180,41200,8921.173828,12177650,IT
3/28/2017,41560,41840,41380,41480,8981.802734,8216250,IT
3/29/2017,41740,41960,41580,41780,9046.763672,10093250,IT
3/30/2017,41880,42440,41880,41980,10919.58398,8204000,IT
3/31/2017,41820,42020,41200,41200,10716.69531,10500300,IT
4/3/2017,41400,41720,41300,41440,10779.12207,9579400,IT
4/4/2017,41600,42180,41520,42080,10945.5957,12255500,IT
4/5/2017,41900,42240,41700,42140,10961.20215,10699700,IT
4/6/2017,42000,42080,41600,41840,10883.16797,9683400,IT
4/7/2017,41800,41820,41160,41600,10820.74023,10021000,IT
4/10/2017,41940,41940,41500,41940,10909.17969,7141350,IT
4/11/2017,41940,41940,41580,41600,10820.74023,7172900,IT
4/12/2017,41860,41940,41700,41900,10898.77441,8274900,IT
4/13/2017,41660,42460,41660,42420,11034.03418,9040800,IT
4/14/2017,42160,42260,41760,42020,10929.98926,5462850,IT
4/17/2017,42000,42080,41520,41560,10810.33496,5224750,IT
4/18/2017,41680,41820,41280,41500,10794.72949,6860650,IT
4/19/2017,41300,41420,40900,40900,10638.66016,11762900,IT
4/20/2017,40580,40800,40080,40280,10477.38965,21148850,IT
4/21/2017,40480,41400,40480,40760,10602.24512,15130500,IT
4/24/2017,41260,41260,40920,41240,10727.09863,8990150,IT
4/25/2017,41460,42740,41320,42700,11106.86621,19299600,IT
4/26/2017,42700,42800,42520,42800,11132.87695,14794800,IT
4/27/2017,42700,44520,41960,43840,11403.39551,23032250,IT
4/28/2017,45780,45800,44520,44620,11606.28516,22685700,IT
5/2/2017,45500,45500,44760,44900,11679.11523,14068300,IT
