Date,Open,High,Low,Close,Adj Close,Volume,Industry
5/4/2017,45700,45700,44860,45520,11840.38672,13690100,IT
5/8/2017,45520,47020,45340,47020,12230.55859,19582550,IT
5/10/2017,46160,47220,45600,45600,11861.19629,23410950,IT
5/11/2017,45420,46180,45220,45500,11835.18555,21277850,IT
5/12/2017,45760,46160,45660,45820,11918.4209,9422900,IT
5/15/2017,45620,46280,45620,46100,11991.25391,8001400,IT
5/16/2017,46660,46800,46100,46380,12064.08496,8803750,IT
5/17/2017,46120,46640,46100,46340,12053.68066,7424450,IT
5/18/2017,45740,46000,45540,45940,11949.63574,11160350,IT
5/19/2017,45640,45780,44720,44720,11632.2959,15762350,IT
5/22/2017,45040,45380,44760,45100,11731.13867,17643550,IT
5/23/2017,45400,45580,44900,44920,11684.31836,12607050,IT
5/24/2017,44860,45300,44800,44880,11673.91406,8675400,IT
5/25/2017,45160,45680,44800,45680,11882.00488,13044800,IT
5/26/2017,45600,46460,45540,46080,11986.05078,13613650,IT
5/29/2017,46220,46400,45380,45620,11866.39844,8739550,IT
5/30/2017,45520,45660,44480,44640,11611.48535,12433600,IT
5/31/2017,44580,45020,44400,44700,11627.09375,18669100,IT
6/1/2017,44860,44900,44400,44680,11621.89063,9753500,IT
6/2/2017,45060,45960,45000,45960,11954.83594,12488750,IT
6/5/2017,46040,46360,45720,45940,11949.63574,7599400,IT
6/7/2017,46500,46500,45240,45300,11783.16309,13729400,IT
6/8/2017,45000,45580,45000,45160,11746.74609,13978750,IT
6/9/2017,45680,46440,45600,46100,11991.25391,11732850,IT
6/12/2017,45420,45600,45140,45380,11803.97168,10954300,IT
6/13/2017,45140,45620,45140,45400,11809.17285,8624900,IT
6/14/2017,45800,46060,45240,45360,11798.76856,10166700,IT
6/15/2017,45680,45920,45180,45680,11882.00488,9657000,IT
6/16/2017,45500,45940,45460,45580,11855.99316,17403450,IT
6/19/2017,45580,46560,45560,46560,12110.9043,11303900,IT
6/20/2017,47240,48140,47220,48140,12521.88574,15045000,IT
6/21/2017,47740,48120,47480,47480,12350.20996,9973650,IT
6/22/2017,47960,48080,47720,47960,12475.06543,11455800,IT
6/23/2017,47600,47780,47420,47620,12386.62598,9515100,IT
6/26/2017,47520,48360,47520,48280,12558.30078,8552800,IT
6/27/2017,48220,48400,47900,48300,12563.50391,9616750,IT
6/28/2017,47600,48000,47560,47700,12407.43555,9572500,IT
6/29/2017,48040,48320,47940,47940,14614.55566,8306550,IT
6/30/2017,47500,47620,47100,47540,14492.61523,11877550,IT
7/3/2017,47500,47780,47120,47220,14395.06348,6805550,IT
7/4/2017,47160,47400,46900,47000,14327.99512,7961000,IT
7/5/2017,46820,47680,46780,47580,14504.80957,10640250,IT
7/6/2017,48000,48100,47720,48060,14651.1377,10923050,IT
7/7/2017,47740,48120,47620,47860,14590.16797,8131900,IT
7/10/2017,48500,48900,48320,48660,14834.04883,10792750,IT
7/11/2017,48640,49000,48280,49000,14937.69824,9717800,IT
7/12/2017,49000,50000,48840,49880,15205.9668,9486150,IT
7/13/2017,50080,50940,50040,50560,15413.2666,16034150,IT
7/14/2017,51000,51080,50420,50480,15388.87891,8239000,IT
7/17/2017,50900,51020,50520,50640,15437.6543,8976100,IT
7/18/2017,50420,50880,50360,50840,15498.625,7084450,IT
7/19/2017,50620,50820,50000,50740,15468.13867,11157500,IT
7/20/2017,50760,51320,50560,51200,15608.37109,8367600,IT
7/21/2017,50860,51160,50520,51080,15571.78809,8449050,IT
7/24/2017,50700,51000,50620,50860,15504.7207,7099750,IT
7/25/2017,50500,50760,49940,50000,15242.54981,10810600,IT
7/26/2017,49600,50020,49300,49840,15193.77344,11224800,IT
7/27/2017,50000,50640,49560,49800,15181.5791,11449500,IT
7/28/2017,49800,49800,47380,47760,14559.68262,26168300,IT
7/31/2017,47420,48240,46920,48200,14693.81738,12701400,IT
8/1/2017,48000,48840,47540,48600,14815.75781,11369500,IT
8/2/2017,49200,49340,48600,49000,14937.69824,7777450,IT
8/3/2017,49000,49000,47120,47780,14565.78027,15540800,IT
8/4/2017,48160,48180,47500,47700,14541.39258,8359200,IT
8/7/2017,47500,48080,47440,47580,14504.80957,7218250,IT
8/8/2017,47980,48260,47480,47720,14547.48828,7979600,IT
8/9/2017,47400,47400,46240,46280,14108.50391,14555400,IT
8/10/2017,46200,46320,45460,45900,13992.66016,22986150,IT
8/11/2017,45120,45300,44220,44620,13602.45117,25407300,IT
8/14/2017,45120,45400,44720,45000,13718.29395,19185600,IT
8/16/2017,46220,46380,46000,46200,14084.11426,21913650,IT
8/17/2017,46960,47300,46740,47040,14340.18945,12415850,IT
8/18/2017,46760,47240,46240,46900,14297.51172,10477950,IT
8/21/2017,47240,47240,46580,46840,14279.21973,5103450,IT
8/22/2017,46820,47160,46700,47000,14327.99512,7381750,IT
8/23/2017,47780,47780,47180,47480,14474.3252,9384700,IT
8/24/2017,47520,47660,47340,47520,14486.51856,8657450,IT
8/25/2017,47880,47880,46720,47020,14334.09375,11243550,IT
8/28/2017,47020,47240,45960,46100,14053.63086,9962100,IT
8/29/2017,45640,46080,45160,46080,14047.53223,12623650,IT
8/30/2017,46380,46400,45960,46200,14084.11426,7513000,IT
8/31/2017,46220,46640,46000,46320,14120.69727,11011700,IT
9/1/2017,46460,46640,46300,46480,14169.47266,10641700,IT
9/4/2017,45780,46360,45500,46040,14035.33887,7943500,IT
9/5/2017,46240,46900,45960,46760,14254.83203,11716100,IT
9/6/2017,46760,47180,46700,47000,14327.99512,10811050,IT
9/7/2017,47000,48220,47000,48120,14669.42969,9676500,IT
9/8/2017,48700,49180,48580,49080,14962.08594,10893000,IT
9/11/2017,49700,50180,49500,49800,15181.5791,10374750,IT
9/12/2017,50200,50220,49140,49600,15120.60938,12029750,IT
9/13/2017,49820,50400,49440,49620,15126.70508,9357000,IT
9/14/2017,50060,50320,49760,50300,15334.00488,14204750,IT
9/15/2017,50300,50560,49860,50400,15364.49023,10757300,IT
9/18/2017,50540,52480,50520,52480,15998.58008,11524950,IT
9/19/2017,52500,52640,51780,52120,15888.83398,9850400,IT
9/20/2017,52120,52500,51840,52220,15919.31738,9292750,IT
9/21/2017,52220,52960,52220,52800,16096.13184,8839800,IT
9/25/2017,53000,53680,53000,53620,16346.10938,9303100,IT
9/26/2017,53620,53620,53620,53620,16346.10938,0,IT
9/27/2017,52000,52200,51500,51680,15754.69922,10797000,IT
9/28/2017,52260,52460,51260,51260,18074.88672,12025450,IT
9/29/2017,51180,51620,50840,51280,18081.9375,12909400,IT
10/10/2017,53360,53640,52800,52800,18617.9082,20519800,IT
10/11/2017,53600,54760,53340,54640,19266.71289,13652150,IT
10/12/2017,54840,55160,54100,54800,19323.13086,13890700,IT
10/13/2017,54540,54840,53780,54000,19041.04297,12601650,IT
10/16/2017,53980,54860,53760,53920,19012.83203,9769950,IT
10/17/2017,54020,55380,54000,54800,19323.13086,10607800,IT
10/18/2017,54820,55240,54040,54760,19309.02734,10110750,IT
10/19/2017,54700,54700,52980,52980,18681.37695,12108700,IT
10/20/2017,52800,54100,52800,53840,18984.625,8027050,IT
10/23/2017,54600,54640,54000,54300,19146.82617,8311050,IT
10/24/2017,54700,54780,54040,54040,19055.14648,5806050,IT
10/25/2017,54040,54420,53700,53900,19005.78125,5882850,IT
10/26/2017,53720,53900,52400,52400,18476.86328,9776550,IT
10/27/2017,52400,53320,52140,53080,18716.63867,7392500,IT
10/30/2017,53780,54320,53700,54040,19055.14648,8196150,IT
10/31/2017,54060,55440,53500,55080,19421.86328,13381550,IT
11/1/2017,57500,57500,56180,57220,20176.45313,14510250,IT
11/2/2017,57500,57520,56760,57060,20120.03516,10721050,IT
11/3/2017,57060,57140,55860,56380,19880.25781,9935800,IT
11/6/2017,56380,56500,55340,56380,19880.25781,9000950,IT
11/7/2017,56380,56920,55860,56100,19781.52734,7464550,IT
11/8/2017,56100,57060,55860,56760,20014.25,8520200,IT
11/9/2017,56920,56920,55900,56340,19866.1543,11994050,IT
11/10/2017,55800,56540,55780,56400,19887.31055,6748800,IT
11/13/2017,56400,56800,56100,56380,19880.25781,8806650,IT
11/14/2017,56380,56740,55920,55920,19718.05664,6725000,IT
11/15/2017,55920,56320,55320,55340,19513.54102,8816950,IT
11/16/2017,55440,56000,55400,55780,19668.69141,7640700,IT
11/17/2017,56400,56880,55820,55820,19682.79492,10733150,IT
11/20/2017,55900,55980,55200,55200,19464.17578,9472750,IT
11/21/2017,55400,55840,55280,55280,19492.38477,10324700,IT
11/22/2017,55980,56200,55620,55960,19732.16211,7952950,IT
11/23/2017,55960,55980,55020,55300,19499.4375,6272900,IT
11/24/2017,55300,55500,55180,55460,19555.85547,4536200,IT
11/27/2017,55360,55360,52640,52640,18561.49023,18128900,IT
11/28/2017,52700,53280,51720,53280,18787.16211,13499400,IT
11/29/2017,53200,53240,52500,52600,18547.38477,9590250,IT
11/30/2017,50800,51860,50200,50800,17912.68359,29634150,IT
12/1/2017,50800,51780,50800,50840,17926.78906,12868600,IT
12/4/2017,50840,51340,50020,51340,18103.09375,14865050,IT
12/5/2017,50600,51300,50280,51260,18074.88672,9326550,IT
12/6/2017,51260,51560,50020,50020,17637.64648,10889200,IT
12/7/2017,50040,50980,50020,50740,17891.52734,11065600,IT
12/8/2017,51360,52000,51040,52000,18335.81836,11290450,IT
12/11/2017,52000,52040,51500,51780,18258.24414,8125850,IT
12/12/2017,51820,52100,51660,52100,18371.08008,8765050,IT
12/13/2017,52100,52100,51100,51320,18096.04297,11333700,IT
12/14/2017,51320,52280,51060,51060,18004.36328,20310400,IT
12/15/2017,51240,51480,50520,50620,17849.21289,14928550,IT
12/18/2017,50620,51240,50620,51200,18053.72852,7350250,IT
12/19/2017,51540,52080,51520,51560,18180.66797,11978600,IT
12/21/2017,51000,51060,49100,49140,17327.34766,15624300,IT
12/22/2017,49400,49960,49240,49700,17524.81055,11199650,IT
12/26/2017,49760,50100,48200,48200,16995.89258,16039850,IT
12/27/2017,48960,49560,48460,49360,31420.12305,10743600,IT
12/28/2017,49560,50960,49500,50960,32438.60352,8985450,IT
1/2/2018,51380,51400,50780,51020,32476.79688,8474250,IT
1/3/2018,52540,52560,51420,51620,32858.72656,10013500,IT
1/4/2018,52120,52180,50640,51080,32514.99023,11695450,IT
1/5/2018,51300,52120,51200,52120,33177.00391,9481150,IT
1/8/2018,52400,52520,51500,52020,33113.34766,8383650,IT
1/9/2018,51460,51720,49980,50400,32082.13477,18013600,IT
1/10/2018,50500,50520,48640,48840,31089.11719,18566800,IT
1/11/2018,48200,49260,48020,48240,30707.1875,25123800,IT
1/12/2018,48240,48480,46760,48200,30681.72461,27270450,IT
1/15/2018,48800,48980,47920,48540,30898.15234,10096000,IT
1/16/2018,48760,50140,48620,50000,31827.51563,20389650,IT
1/17/2018,50020,50020,49060,49620,31585.62695,11053050,IT
1/18/2018,50020,50640,49820,49900,31763.85938,14848850,IT
1/19/2018,50380,50380,49040,49320,31394.66211,9219950,IT
1/22/2018,48640,48680,47960,48240,30707.1875,12520900,IT
1/23/2018,48660,49160,48300,49160,31292.8125,13532700,IT
1/24/2018,48860,49700,48560,49340,31407.39258,9550500,IT
1/25/2018,49220,50360,49160,50260,31993.01758,11160350,IT
1/26/2018,50500,50780,49840,50780,32324.02539,10350100,IT
1/29/2018,51200,51480,50900,51220,32604.10742,11838800,IT
1/30/2018,50440,50640,49780,49800,31700.20508,12284550,IT
1/31/2018,50020,54140,49600,49900,31763.85938,64681300,IT
2/1/2018,50620,50960,49720,49820,31712.93555,27609450,IT
2/2/2018,49380,49400,47700,47700,30363.44922,29260350,IT
2/5/2018,46500,48320,46000,47920,30503.49023,28357900,IT
2/6/2018,46600,47920,46580,47420,30185.21484,19406450,IT
2/7/2018,48240,48260,45800,45800,29154.00391,23448050,IT
2/8/2018,46120,46620,45980,46000,29281.31445,23251050,IT
2/9/2018,44440,45180,44420,44700,28453.79883,17465000,IT
2/12/2018,45100,46320,45040,45720,29103.08008,15754950,IT
2/13/2018,46200,48060,46200,47540,30261.60156,18923250,IT
2/14/2018,48080,49100,47940,49000,31190.96484,18905900,IT
2/19/2018,49800,49800,47860,48380,30796.30469,15353450,IT
2/20/2018,48040,48160,47220,47400,30172.48438,10122600,IT
2/21/2018,47280,47580,46840,47280,30096.09766,12880200,IT
2/22/2018,47260,47260,46760,46760,29765.0918,8869950,IT
2/23/2018,46760,47800,46760,47220,30057.90625,12423300,IT
2/26/2018,47280,47560,47080,47380,30159.75391,9560650,IT
2/27/2018,48360,48380,47380,47380,30159.75391,9830550,IT
2/28/2018,47380,48100,47000,47060,29956.05664,15162350,IT
3/2/2018,46580,46800,46000,46020,29294.04492,13265500,IT
3/5/2018,45820,46160,45080,45200,28772.07422,14100950,IT
3/6/2018,45920,47100,45820,47020,29930.5957,15423350,IT
3/7/2018,48200,48900,47220,48620,30949.07617,21427050,IT
3/8/2018,49200,49480,48080,49200,31318.27539,19463650,IT
3/9/2018,49440,50540,49240,49740,31662.01172,14304400,IT
3/12/2018,50560,50780,49580,49740,31662.01172,8688950,IT
3/13/2018,50760,51660,50360,51660,32884.1875,20098700,IT
3/14/2018,51020,52000,51000,51760,32947.84375,12713250,IT
3/15/2018,52000,52020,51020,51540,32807.80469,8882450,IT
3/16/2018,51220,51420,50240,51140,32553.18359,12184900,IT
3/19/2018,50620,51340,50440,50740,32298.5625,8218850,IT
3/20/2018,50700,51200,50100,51200,32591.375,8193250,IT
3/21/2018,51780,51780,51060,51060,32502.25781,8905200,IT
3/22/2018,51060,51780,51040,51780,32960.57422,8454100,IT
3/23/2018,50340,50720,49600,49720,31649.28125,14854950,IT
3/26/2018,49420,50280,49040,50280,32005.75,10057750,IT
3/27/2018,50320,50460,49080,49980,31814.78516,11874000,IT
3/28/2018,49100,49100,48340,48700,31000,15159450,IT
3/29/2018,48700,49560,48320,49040,49040,10067000,IT
3/30/2018,49080,49900,49080,49220,49220,7777100,IT
4/2/2018,49000,49220,48500,48540,48540,7115650,IT
4/3/2018,47880,48140,47280,48120,48120,12768250,IT
4/4/2018,48160,48260,46920,46920,46920,12384200,IT
4/5/2018,47400,49380,47340,48740,48740,13245600,IT
4/6/2018,48000,48580,47400,48400,48400,12532700,IT
4/9/2018,48260,49440,48200,49200,49200,9950400,IT
4/10/2018,48540,49220,48040,48880,48880,10984350,IT
4/11/2018,49900,49900,48600,48860,48860,10051100,IT
4/12/2018,49440,49440,48880,49000,49000,12466250,IT
4/13/2018,49600,50180,49400,49800,49800,10278300,IT
4/16/2018,50320,50600,49860,50340,50340,7877450,IT
4/17/2018,50240,50540,49820,49980,49980,7772000,IT
4/18/2018,51000,51360,50580,51360,51360,13462600,IT
4/19/2018,52000,52980,51540,52780,52780,17190550,IT
4/20/2018,51800,52260,51420,51620,51620,11761000,IT
4/23/2018,51000,52080,51000,51900,51900,11619000,IT
4/24/2018,51840,51860,50080,50460,50460,15770300,IT
4/25/2018,49220,50500,49220,50400,50400,16614600,IT
4/26/2018,50420,52160,50400,52140,52140,18046550,IT
4/27/2018,53380,53640,52440,53000,53000,30310800,IT
4/30/2018,53000,53000,53000,53000,53000,0,IT
5/2/2018,53000,53000,53000,53000,53000,0,IT
5/3/2018,53000,53000,53000,53000,53000,0,IT
5/4/2018,53000,53900,51800,51900,51900,39565391,IT
5/8/2018,52600,53200,51900,52600,52600,23104720,IT
5/9/2018,52600,52800,50900,50900,50900,16128305,IT
5/10/2018,51700,51700,50600,51600,51600,13905263,IT
5/11/2018,52000,52200,51200,51300,51300,10314997,IT
